Time,result,table,_start,_stop,_time,_measurement,dst_ip,protocol,src_ip,ack_rtt_ms,avg_latency_ms,bandwidth_mbps,jitter_ms,packet_length_bytes,retransmission,session_duration_sec,tcp_dst_port,tcp_src_port,time_delta_ms,total_data_mb,ttl,window_size,tcp_flags
2024-12-08 05:48:10.782225+00:00,_result,0,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:10.782225+00:00,network_metrics,0,ARP,0,63.42,303.42,0.0,336.81,0.0,0,2.46,443.0,443.0,606.57,0.13,0.3853658536585366,0.007812619211108568,
2024-12-08 05:48:18.951114+00:00,_result,0,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:18.951114+00:00,network_metrics,0,ARP,0,5.53,69.74,0.0,98.63,0.0,0,0.0,61276.0,443.0,139.49,0.05,0.3761904761904762,0.004806591897459373,
2024-12-08 05:48:30.340569+00:00,_result,0,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:30.340569+00:00,network_metrics,0,ARP,0,7.86,123.26,0.0,199.0,0.01,0,13.31,443.0,443.0,23.86,6.69,0.48425196850393704,0.007812619211108568,
2024-12-08 05:48:36.847686+00:00,_result,0,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:36.847686+00:00,network_metrics,0,ARP,0,36.23,42.96,0.0,48.17,0.0,0,1.4,443.0,443.0,70.88,1.78,1.0,0.0052930288057030095,
2024-12-08 05:48:47.570728+00:00,_result,0,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:47.570728+00:00,network_metrics,0,ARP,0,4.46,65.07,0.0,119.75,0.0,0,1.6,443.0,443.0,354.34,2.04,0.47244094488188976,0.007812619211108568,
2024-12-08 05:48:52.786023+00:00,_result,0,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:52.786023+00:00,network_metrics,0,ARP,0,1.71,38.08,0.0,55.61,0.0,0,2.0,61714.0,443.0,101.69,0.45,0.22440944881889763,0.004654001678492409,
2024-12-08 05:49:03.599374+00:00,_result,0,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:49:03.599374+00:00,network_metrics,0,ARP,0,47.49,61.33,0.0,157.91,0.01,0,4.12,443.0,443.0,1000.0,9.92,0.48425196850393704,0.007812619211108568,
2024-12-08 05:48:41.663645+00:00,_result,1,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:41.663645+00:00,network_metrics,0,MDNS,0,9.47,63.84,0.0,141.65,0.02,0,3.06,443.0,443.0,1.06,5.98,0.49586776859504134,0.015960936903944456,
2024-12-08 05:48:58.290835+00:00,_result,1,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:58.290835+00:00,network_metrics,0,MDNS,0,67.3,72.48,0.0,154.91,0.01,0,5.47,61786.0,443.0,254.91,1.42,0.1889763779527559,0.001266498817425803,
2024-12-08 05:48:23.177826+00:00,_result,2,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:23.177826+00:00,network_metrics,1249757372,TCP,2886799464,5.53,0.28,0.0,,0.0,0,0.0,5228.0,56842.0,0.28,0.0,0.3952380952380953,0.007782101167315175,0.6363636363636364
